DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
unclassified_Pseudoalteromonadaceae_N	#000000	Incomplete coverage
Flocculibacter_G	#000000	Incomplete coverage
Idiomarina_G	#cc5500	NCBI+EukCensus
Pseudidiomarina_G	#cc5500	NCBI+EukCensus
unclassified_Idiomarinaceae_N	#000000	Incomplete coverage
Aliidiomarina_G	#cc5500	NCBI+EukCensus
Psychromonas_G	#cc5500	NCBI+EukCensus
Corallincola_G	#000000	Incomplete coverage
unclassified_Psychromonadaceae_N	#000000	Incomplete coverage
Moritella_G	#cc5500	NCBI+EukCensus
Ferrimonas_G	#cc5500	NCBI+EukCensus
Paraferrimonas_G	#cc5500	NCBI+EukCensus
unclassified_Alteromonadales_N	#000000	Incomplete coverage
Neiella_G	#cc5500	NCBI+EukCensus
Echinimonas_G	#cc5500	NCBI+EukCensus
Motilimonas_G	#cc5500	NCBI+EukCensus
Aegicerorhabdus_G	#000000	Incomplete coverage
unclassified_Sedimenticolaceae_N	#000000	Incomplete coverage
Thiolapillus_G	#cc5500	NCBI+EukCensus
Candidatus_Thiodiazotropha_G	#000000	Incomplete coverage
Sedimenticola_G	#cc5500	NCBI+EukCensus
Candidatus_Endoriftia_G	#000000	Incomplete coverage
Magnetovirga_G	#000000	Incomplete coverage
Thiosocius_G	#000000	Incomplete coverage
unclassified_Chromatiales_N	#000000	Incomplete coverage
unclassified_Chromatiaceae_N	#000000	Incomplete coverage
Rheinheimera_G	#cc5500	NCBI+EukCensus
Thiodictyon_G	#cc5500	NCBI+EukCensus
Thiohalocapsa_G	#cc5500	NCBI+EukCensus
Halochromatium_G	#cc5500	NCBI+EukCensus
Lamprocystis_G	#cc5500	NCBI+EukCensus
Thiocapsa_G	#cc5500	NCBI+EukCensus
Arsukibacterium_G	#000000	Incomplete coverage
Nitrosococcus_G	#cc5500	NCBI+EukCensus
Allochromatium_G	#cc5500	NCBI+EukCensus
Marichromatium_G	#cc5500	NCBI+EukCensus
Candidatus_Thiosymbion_G	#000000	Incomplete coverage
Chromatium_G	#cc5500	NCBI+EukCensus
Candidatus_Nitrosoglobus_G	#000000	Incomplete coverage
Thiocystis_G	#cc5500	NCBI+EukCensus
Lamprobacter_G	#000000	Incomplete coverage
Thiococcus_G	#cc5500	NCBI+EukCensus
Thiorhodovibrio_G	#cc5500	NCBI+EukCensus
Thiorhodococcus_G	#cc5500	NCBI+EukCensus
Thermochromatium_G	#000000	Incomplete coverage
Imhoffiella_G	#cc5500	NCBI+EukCensus
Thiospirillum_G	#000000	Incomplete coverage
Candidatus_Nitrosacidococcus_G	#000000	Incomplete coverage
Caldichromatium_G	#000000	Incomplete coverage
Thiobaca_G	#cc5500	NCBI+EukCensus
Thioalkalicoccus_G	#cc5500	NCBI+EukCensus
Thioflavicoccus_G	#cc5500	NCBI+EukCensus
Candidatus_Thioaporhodococcus_G	#000000	Incomplete coverage
Rhabdochromatium_G	#cc5500	NCBI+EukCensus
Thioalkalivibrio_G	#cc5500	NCBI+EukCensus
unclassified_Ectothiorhodospiraceae_N	#000000	Incomplete coverage
Thiogranum_G	#cc5500	NCBI+EukCensus
Candidatus_Macondimonas_G	#000000	Incomplete coverage
Spiribacter_G	#cc5500	NCBI+EukCensus
Halorhodospira_G	#cc5500	NCBI+EukCensus
Halofilum_G	#cc5500	NCBI+EukCensus
Acidihalobacter_G	#cc5500	NCBI+EukCensus
Aquisalimonas_G	#cc5500	NCBI+EukCensus
Alkalilimnicola_G	#cc5500	NCBI+EukCensus
Ectothiorhodospira_G	#cc5500	NCBI+EukCensus
Nitrococcus_G	#cc5500	NCBI+EukCensus
Arhodomonas_G	#cc5500	NCBI+EukCensus
Ectothiorhodosinus_G	#cc5500	NCBI+EukCensus
Sediminicurvatus_G	#000000	Incomplete coverage
Inmirania_G	#cc5500	NCBI+EukCensus
Thioalbus_G	#cc5500	NCBI+EukCensus
Natronocella_G	#000000	Incomplete coverage
Thiorhodospira_G	#cc5500	NCBI+EukCensus
Alkalispirillum_G	#000000	Incomplete coverage
Granulosicoccus_G	#cc5500	NCBI+EukCensus
unclassified_Granulosicoccaceae_N	#000000	Incomplete coverage
Sulfuriflexus_G	#cc5500	NCBI+EukCensus
Wenzhouxiangella_G	#cc5500	NCBI+EukCensus
unclassified_Wenzhouxiangellaceae_N	#000000	Incomplete coverage
Marinihelvus_G	#000000	Incomplete coverage
Elongatibacter_G	#000000	Incomplete coverage
Halotectona_SeqCode_G	#000000	Incomplete coverage
Halothiobacillus_G	#cc5500	NCBI+EukCensus
unclassified_Halothiobacillaceae_N	#000000	Incomplete coverage
Thiofaba_G	#cc5500	NCBI+EukCensus
Oceanococcus_G	#cc5500	NCBI+EukCensus
unclassified_Oceanococcaceae_N	#000000	Incomplete coverage
Abyssibacter_G	#000000	Incomplete coverage
Guyparkeria_G	#cc5500	NCBI+EukCensus
unclassified_Candidatus_Porisulfidus_N	#000000	Incomplete coverage
unclassified_Thioalkalispiraceae_N	#000000	Incomplete coverage
Endothiovibrio_G	#cc5500	NCBI+EukCensus
unclassified_Candidatus_Oxydemutatoraceae_N	#000000	Incomplete coverage
Candidatus_Oxydemutator_G	#000000	Incomplete coverage
unclassified_Arenicellales_N	#000000	Incomplete coverage
unclassified_Candidatus_Poriferihabitaceae_N	#000000	Incomplete coverage
Candidatus_Spongiihabitans_G	#000000	Incomplete coverage
Candidatus_Poriferihabitans_G	#000000	Incomplete coverage
Arenicella_G	#cc5500	NCBI+EukCensus
unclassified_Arenicellaceae_N	#000000	Incomplete coverage
Candidatus_Spongiicolonus_G	#000000	Incomplete coverage
Marinomonas_G	#cc5500	NCBI+EukCensus
unclassified_Oceanospirillaceae_N	#000000	Incomplete coverage
Thalassolituus_G	#cc5500	NCBI+EukCensus
Marinobacterium_G	#cc5500	NCBI+EukCensus
Neptunomonas_G	#cc5500	NCBI+EukCensus
Motiliproteus_G	#cc5500	NCBI+EukCensus
Oleispira_G	#cc5500	NCBI+EukCensus
Bermanella_G	#cc5500	NCBI+EukCensus
Amphritea_G	#cc5500	NCBI+EukCensus
Pontibacterium_G	#cc5500	NCBI+EukCensus
Oceanospirillum_G	#cc5500	NCBI+EukCensus
Neptuniibacter_G	#cc5500	NCBI+EukCensus
Marinospirillum_G	#cc5500	NCBI+EukCensus
Oceanobacter_G	#cc5500	NCBI+EukCensus
Nitrincola_G	#cc5500	NCBI+EukCensus
Bacterioplanoides_G	#000000	Incomplete coverage
Aliamphritea_G	#000000	Incomplete coverage
Bacterioplanes_G	#cc5500	NCBI+EukCensus
Venatoribacter_G	#000000	Incomplete coverage
Litoribrevibacter_G	#cc5500	NCBI+EukCensus
Litoribacillus_G	#cc5500	NCBI+EukCensus
Maribrevibacterium_G	#000000	Incomplete coverage
Allopseudospirillum_G	#000000	Incomplete coverage
Parathalassolituus_G	#000000	Incomplete coverage
Oceaniserpentilla_G	#cc5500	NCBI+EukCensus
Halomonas_G	#cc5500	NCBI+EukCensus
Candidatus_Carsonella_G	#000000	Incomplete coverage
Zymobacter_G	#cc5500	NCBI+EukCensus
Vreelandella_G	#000000	Incomplete coverage
Cobetia_G	#cc5500	NCBI+EukCensus
Chromohalobacter_G	#cc5500	NCBI+EukCensus
unclassified_Halomonadaceae_N	#000000	Incomplete coverage
Billgrantia_G	#000000	Incomplete coverage
Onishia_G	#000000	Incomplete coverage
Salinicola_G	#cc5500	NCBI+EukCensus
Modicisalibacter_G	#cc5500	NCBI+EukCensus
Carnimonas_G	#cc5500	NCBI+EukCensus
Bisbaumannia_G	#000000	Incomplete coverage
Pistricoccus_G	#cc5500	NCBI+EukCensus
Aidingimonas_G	#cc5500	NCBI+EukCensus
Larsenimonas_G	#cc5500	NCBI+EukCensus
Kushneria_G	#cc5500	NCBI+EukCensus
Halovibrio_G	#cc5500	NCBI+EukCensus
Halotalea_G	#cc5500	NCBI+EukCensus
Litchfieldella_G	#000000	Incomplete coverage
Franzmannia_G	#000000	Incomplete coverage
Phytohalomonas_G	#000000	Incomplete coverage
Salicola_G	#cc5500	NCBI+EukCensus
Cernens_G	#000000	Incomplete coverage
Alcanivorax_G	#cc5500	NCBI+EukCensus
Alloalcanivorax_G	#000000	Incomplete coverage
unclassified_Alcanivoracaceae_N	#000000	Incomplete coverage
Isoalcanivorax_G	#000000	Incomplete coverage
unclassified_Alcanivoraceae_N	#000000	Incomplete coverage
unclassified_Litorivicinaceae_N	#000000	Incomplete coverage
Litorivicinus_G	#000000	Incomplete coverage
unclassified_Oleiphilaceae_N	#000000	Incomplete coverage
Oleiphilus_G	#cc5500	NCBI+EukCensus
unclassified_Oceanospirillales_N	#000000	Incomplete coverage
Reinekea_G	#cc5500	NCBI+EukCensus
Saccharospirillum_G	#cc5500	NCBI+EukCensus
unclassified_Saccharospirillaceae_N	#000000	Incomplete coverage
Gynuella_G	#cc5500	NCBI+EukCensus
Salinispirillum_G	#cc5500	NCBI+EukCensus
Salinibius_G	#000000	Incomplete coverage
Endozoicomonas_G	#cc5500	NCBI+EukCensus
unclassified_Endozoicomonadaceae_N	#000000	Incomplete coverage
Kistimonas_G	#cc5500	NCBI+EukCensus
Candidatus_Sororendozoicomonas_G	#000000	Incomplete coverage
Parendozoicomonas_G	#000000	Incomplete coverage
Spongorhabdus_G	#000000	Incomplete coverage
Candidatus_Endonucleibacter_G	#000000	Incomplete coverage
Hahella_G	#cc5500	NCBI+EukCensus
unclassified_Hahellaceae_N	#000000	Incomplete coverage
Sansalvadorimonas_G	#000000	Incomplete coverage
Allohahella_G	#cc5500	NCBI+EukCensus
Thermohahella_G	#000000	Incomplete coverage
Natronospirillum_G	#000000	Incomplete coverage
Pleionea_G	#cc5500	NCBI+EukCensus
Aliikangiella_G	#cc5500	NCBI+EukCensus
Zooshikella_G	#cc5500	NCBI+EukCensus
Spartinivicinus_G	#000000	Incomplete coverage
Pokkaliibacter_G	#000000	Incomplete coverage
Balneatrix_G	#cc5500	NCBI+EukCensus
Aestuariirhabdus_G	#000000	Incomplete coverage
Pelagibaculum_G	#000000	Incomplete coverage
Terasakiispira_G	#cc5500	NCBI+EukCensus
Marinicellulosiphila_G	#000000	Incomplete coverage
unclassified_Acidiferrobacterales_N	#000000	Incomplete coverage
unclassified_Acidiferrobacteraceae_N	#000000	Incomplete coverage
Acidiferrobacter_G	#cc5500	NCBI+EukCensus
Sulfuricaulis_G	#cc5500	NCBI+EukCensus
Sulfurifustis_G	#cc5500	NCBI+EukCensus
unclassified_Sulfurifustaceae_N	#000000	Incomplete coverage
Gilliamella_G	#cc5500	NCBI+EukCensus
Frischella_G	#cc5500	NCBI+EukCensus
Orbus_G	#cc5500	NCBI+EukCensus
Candidatus_Schmidhempelia_G	#000000	Incomplete coverage
Zophobihabitans_G	#000000	Incomplete coverage
unclassified_Orbaceae_N	#000000	Incomplete coverage
Utexia_G	#000000	Incomplete coverage
unclassified_Thiohalomonadaceae_N	#000000	Incomplete coverage
Sulfurivermis_G	#000000	Incomplete coverage
Thiohalomonas_G	#cc5500	NCBI+EukCensus
unclassified_Thiohalophilaceae_N	#000000	Incomplete coverage
Thiohalophilus_G	#cc5500	NCBI+EukCensus
unclassified_Thiohalomonadales_N	#000000	Incomplete coverage
Cardiobacterium_G	#cc5500	NCBI+EukCensus
unclassified_Cardiobacteriaceae_N	#000000	Incomplete coverage
Dichelobacter_G	#cc5500	NCBI+EukCensus
Suttonella_G	#cc5500	NCBI+EukCensus
Rappaport_G	#000000	Incomplete coverage
Wohlfahrtiimonas_G	#cc5500	NCBI+EukCensus
Ignatzschineria_G	#cc5500	NCBI+EukCensus
unclassified_Ignatzschineriaceae_N	#000000	Incomplete coverage
unclassified_Cardiobacteriales_N	#000000	Incomplete coverage
Ostreibacterium_G	#000000	Incomplete coverage
unclassified_Nevskiaceae_N	#000000	Incomplete coverage
Nevskia_G	#cc5500	NCBI+EukCensus
Sinimarinibacterium_G	#cc5500	NCBI+EukCensus
Solimonas_G	#cc5500	NCBI+EukCensus
Panacagrimonas_G	#cc5500	NCBI+EukCensus
Hydrocarboniphaga_G	#cc5500	NCBI+EukCensus
Polycyclovorans_G	#cc5500	NCBI+EukCensus
Stagnimonas_G	#000000	Incomplete coverage
Stenotrophobium_G	#000000	Incomplete coverage
Fontimonas_G	#cc5500	NCBI+EukCensus
Flagellatimonas_G	#000000	Incomplete coverage
unclassified_Nevskiales_N	#000000	Incomplete coverage
Algiphilus_G	#cc5500	NCBI+EukCensus
Banduia_G	#000000	Incomplete coverage
unclassified_Kangiellaceae_N	#000000	Incomplete coverage
Kangiella_G	#cc5500	NCBI+EukCensus
Thiohalobacter_G	#cc5500	NCBI+EukCensus
unclassified_Thiohalobacteraceae_N	#000000	Incomplete coverage
unclassified_Thiohalobacterales_N	#000000	Incomplete coverage
Candidatus_Portiera_G	#000000	Incomplete coverage
Candidatus_Johnevansia_G	#000000	Incomplete coverage
unclassified_Salinisphaeraceae_N	#000000	Incomplete coverage
Salinisphaera_G	#cc5500	NCBI+EukCensus
Salifodinibacter_G	#000000	Incomplete coverage
Spectribacter_G	#000000	Incomplete coverage
Immundisolibacter_G	#cc5500	NCBI+EukCensus
unclassified_Immundisolibacteraceae_N	#000000	Incomplete coverage
unclassified_Immundisolibacterales_N	#000000	Incomplete coverage
unclassified_Methylophagaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Rariloculaceae_N	#000000	Incomplete coverage
Candidatus_Rariloculus_ex_Nguyen_2022_G	#000000	Incomplete coverage
unclassified_Candidatus_Tenderiaceae_N	#000000	Incomplete coverage
Candidatus_Tenderia_G	#000000	Incomplete coverage
unclassified_Candidatus_Competibacterales_N	#000000	Incomplete coverage
Thiohalospira_G	#cc5500	NCBI+EukCensus
Candidatus_Berkiella_G	#000000	Incomplete coverage
unclassified_Candidatus_Berkiellaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Berkiellales_N	#000000	Incomplete coverage
Candidatus_Foliamicus_G	#000000	Incomplete coverage
Thiohalorhabdus_G	#cc5500	NCBI+EukCensus
unclassified_Thiohalorhabdaceae_N	#000000	Incomplete coverage
unclassified_Aquisalimonadaceae_N	#000000	Incomplete coverage
unclassified_Natronospirales_N	#000000	Incomplete coverage
Natronospira_G	#000000	Incomplete coverage
unclassified_Natronospiraceae_N	#000000	Incomplete coverage
Candidatus_Amphirhobacter_G	#000000	Incomplete coverage
Candidatus_Tethybacter_G	#000000	Incomplete coverage
Candidatus_Persebacter_G	#000000	Incomplete coverage
Candidatus_Doriopsillibacter_G	#000000	Incomplete coverage
Candidatus_Zeuxoniibacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Comchoanobacterales_N	#000000	Incomplete coverage
Candidatus_Synchoanobacter_G	#000000	Incomplete coverage
Candidatus_Comchoanobacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Porifericomitales_N	#000000	Incomplete coverage
Candidatus_Porifericomes_G	#000000	Incomplete coverage
unclassified_Candidatus_Porifericomitaceae_N	#000000	Incomplete coverage
Methylohalomonas_G	#cc5500	NCBI+EukCensus
unclassified_Coxiellales_N	#000000	Incomplete coverage
unclassified_Thioalkalivibrionaceae_N	#000000	Incomplete coverage
unclassified_Thiomicrospirales_N	#000000	Incomplete coverage
Candidatus_Eutrophobius_G	#000000	Incomplete coverage
unclassified_Candidatus_Eutrophobiaceae_N	#000000	Incomplete coverage
Neisseria_G	#cc5500	NCBI+EukCensus
Kingella_G	#cc5500	NCBI+EukCensus
Snodgrassella_G	#cc5500	NCBI+EukCensus
unclassified_Neisseriaceae_N	#000000	Incomplete coverage
Simonsiella_G	#cc5500	NCBI+EukCensus
Eikenella_G	#cc5500	NCBI+EukCensus
Vitreoscilla_G	#cc5500	NCBI+EukCensus
Wielerella_G	#000000	Incomplete coverage
Morococcus_G	#000000	Incomplete coverage
Uruburuella_G	#cc5500	NCBI+EukCensus
Conchiformibius_G	#cc5500	NCBI+EukCensus
Alysiella_G	#cc5500	NCBI+EukCensus
Paralysiella_G	#000000	Incomplete coverage
Bergeriella_G	#cc5500	NCBI+EukCensus
Crenobacter_G	#cc5500	NCBI+EukCensus
Aquella_G	#000000	Incomplete coverage
Prolinoborus_G	#cc5500	NCBI+EukCensus
Stenoxybacter_G	#cc5500	NCBI+EukCensus
Craterilacuibacter_G	#000000	Incomplete coverage
Laribacter_G	#cc5500	NCBI+EukCensus
Rivihabitans_G	#000000	Incomplete coverage
Microvirgula_G	#cc5500	NCBI+EukCensus
Aquaspirillum_G	#cc5500	NCBI+EukCensus
unclassified_Aquaspirillaceae_N	#000000	Incomplete coverage
Chromobacterium_G	#cc5500	NCBI+EukCensus
Vogesella_G	#cc5500	NCBI+EukCensus
Aquitalea_G	#cc5500	NCBI+EukCensus
Pseudogulbenkiania_G	#cc5500	NCBI+EukCensus
Paludibacterium_G	#cc5500	NCBI+EukCensus
Gulbenkiania_G	#cc5500	NCBI+EukCensus
unclassified_Chromobacteriaceae_N	#000000	Incomplete coverage
unclassified_Neisseriales_N	#000000	Incomplete coverage
Iodobacter_G	#cc5500	NCBI+EukCensus
Deefgea_G	#cc5500	NCBI+EukCensus
Chitinimonas_G	#cc5500	NCBI+EukCensus
Chitiniphilus_G	#cc5500	NCBI+EukCensus
Jeongeupia_G	#cc5500	NCBI+EukCensus
Silvimonas_G	#cc5500	NCBI+EukCensus
Formivibrio_G	#cc5500	NCBI+EukCensus
Chitinibacter_G	#cc5500	NCBI+EukCensus
Chitinilyticum_G	#cc5500	NCBI+EukCensus
Andreprevotia_G	#cc5500	NCBI+EukCensus
Amantichitinum_G	#000000	Incomplete coverage
Chitinolyticbacter_G	#cc5500	NCBI+EukCensus
Parachitinimonas_G	#000000	Incomplete coverage
Chitinirhabdus_G	#000000	Incomplete coverage
Leeia_G	#cc5500	NCBI+EukCensus
Burkholderia_G	#cc5500	NCBI+EukCensus
unclassified_Burkholderiaceae_N	#000000	Incomplete coverage
Ralstonia_G	#cc5500	NCBI+EukCensus
Polynucleobacter_G	#cc5500	NCBI+EukCensus
Lautropia_G	#cc5500	NCBI+EukCensus
Limnobacter_G	#cc5500	NCBI+EukCensus
Paraburkholderia_G	#cc5500	NCBI+EukCensus
Cupriavidus_G	#cc5500	NCBI+EukCensus
Pandoraea_G	#cc5500	NCBI+EukCensus
Mycoavidus_G	#cc5500	NCBI+EukCensus
Quisquiliibacterium_G	#000000	Incomplete coverage
Trinickia_G	#000000	Incomplete coverage
Paucimonas_G	#cc5500	NCBI+EukCensus
Robbsia_G	#cc5500	NCBI+EukCensus
Zeimonas_G	#000000	Incomplete coverage
Mycetohabitans_G	#000000	Incomplete coverage
Caballeronia_G	#cc5500	NCBI+EukCensus
Hydromonas_G	#cc5500	NCBI+EukCensus
Formosimonas_G	#000000	Incomplete coverage
Candidatus_Glomeribacter_G	#000000	Incomplete coverage
Candidatus_Protistibacter_G	#000000	Incomplete coverage
Pararobbsia_G	#000000	Incomplete coverage
Imbroritus_G	#000000	Incomplete coverage
Candidatus_Vallotiella_G	#000000	Incomplete coverage
Chitinasiproducens_G	#000000	Incomplete coverage
Ephemeroptericola_G	#000000	Incomplete coverage
unclassified_Burkholderiales_N	#000000	Incomplete coverage
Bordetella_G	#cc5500	NCBI+EukCensus
Achromobacter_G	#cc5500	NCBI+EukCensus
unclassified_Alcaligenaceae_N	#000000	Incomplete coverage
Alcaligenes_G	#cc5500	NCBI+EukCensus
Pelistega_G	#cc5500	NCBI+EukCensus
Taylorella_G	#cc5500	NCBI+EukCensus
Castellaniella_G	#cc5500	NCBI+EukCensus
Orrella_G	#cc5500	NCBI+EukCensus
Pusillimonas_G	#cc5500	NCBI+EukCensus
Kerstersia_G	#cc5500	NCBI+EukCensus
Oligella_G	#cc5500	NCBI+EukCensus
Zwartia_G	#000000	Incomplete coverage
Pigmentiphaga_G	#cc5500	NCBI+EukCensus
Advenella_G	#cc5500	NCBI+EukCensus
Paenalcaligenes_G	#cc5500	NCBI+EukCensus
Candidimonas_G	#cc5500	NCBI+EukCensus
Eoetvoesiella_G	#000000	Incomplete coverage
Pollutimonas_G	#000000	Incomplete coverage
Schauerella_G	#000000	Incomplete coverage
Paralcaligenes_G	#cc5500	NCBI+EukCensus
Allopusillimonas_G	#000000	Incomplete coverage
Paracandidimonas_G	#000000	Incomplete coverage
Neopusillimonas_G	#000000	Incomplete coverage
Verticiella_G	#cc5500	NCBI+EukCensus
Basilea_G	#cc5500	NCBI+EukCensus
Parapusillimonas_G	#cc5500	NCBI+EukCensus
Ampullimonas_G	#cc5500	NCBI+EukCensus
Derxia_G	#cc5500	NCBI+EukCensus
Parvibium_G	#cc5500	NCBI+EukCensus
Jezberella_G	#000000	Incomplete coverage
Corticimicrobacter_G	#000000	Incomplete coverage
Sheuella_G	#000000	Incomplete coverage
Mesopusillimonas_G	#000000	Incomplete coverage
Brackiella_G	#cc5500	NCBI+EukCensus
Yanghanlia_G	#000000	Incomplete coverage
unclassified_Comamonadaceae_N	#000000	Incomplete coverage
Rhodoferax_G	#cc5500	NCBI+EukCensus
Polaromonas_G	#cc5500	NCBI+EukCensus
Limnohabitans_G	#cc5500	NCBI+EukCensus
Hydrogenophaga_G	#cc5500	NCBI+EukCensus
Delftia_G	#cc5500	NCBI+EukCensus
Ramlibacter_G	#cc5500	NCBI+EukCensus
Comamonas_G	#cc5500	NCBI+EukCensus
Giesbergeria_G	#cc5500	NCBI+EukCensus
Ottowia_G	#cc5500	NCBI+EukCensus
Acidovorax_G	#cc5500	NCBI+EukCensus
Variovorax_G	#cc5500	NCBI+EukCensus
Allobrachymonas_G	#000000	Incomplete coverage
Paracidovorax_G	#000000	Incomplete coverage
Hylemonella_G	#cc5500	NCBI+EukCensus
Diaphorobacter_G	#cc5500	NCBI+EukCensus
Curvibacter_G	#cc5500	NCBI+EukCensus
Alicycliphilus_G	#cc5500	NCBI+EukCensus
Paenacidovorax_G	#000000	Incomplete coverage
Candidatus_Aalborgiella_G	#000000	Incomplete coverage
Verminephrobacter_G	#cc5500	NCBI+EukCensus
Candidatus_Skiveiella_G	#000000	Incomplete coverage
Vandammella_G	#000000	Incomplete coverage
Pseudacidovorax_G	#cc5500	NCBI+EukCensus
Pseudorhodoferax_G	#cc5500	NCBI+EukCensus
Serpentinimonas_G	#000000	Incomplete coverage
Malikia_G	#cc5500	NCBI+EukCensus
Pulveribacter_G	#000000	Incomplete coverage
Candidatus_Aalborgicola_G	#000000	Incomplete coverage
Simplicispira_G	#cc5500	NCBI+EukCensus
Candidatus_Egaibacter_G	#000000	Incomplete coverage
Xenophilus_G	#cc5500	NCBI+EukCensus
Candidatus_Defluviibacillus_G	#000000	Incomplete coverage
Tibeticola_G	#cc5500	NCBI+EukCensus
Melaminivora_G	#cc5500	NCBI+EukCensus
Macromonas_G	#cc5500	NCBI+EukCensus
Extensimonas_G	#cc5500	NCBI+EukCensus
Allofranklinella_G	#000000	Incomplete coverage
Corticibacter_G	#cc5500	NCBI+EukCensus
Lampropedia_G	#cc5500	NCBI+EukCensus
Caenimonas_G	#cc5500	NCBI+EukCensus
Candidatus_Symbiobacter_G	#000000	Incomplete coverage
Oryzisolibacter_G	#000000	Incomplete coverage
Sutterella_G	#cc5500	NCBI+EukCensus
Turicimonas_G	#000000	Incomplete coverage
Parasutterella_G	#cc5500	NCBI+EukCensus
Duodenibacillus_G	#000000	Incomplete coverage
unclassified_Sutterellaceae_N	#000000	Incomplete coverage
Mesosutterella_G	#000000	Incomplete coverage
Dakarella_G	#000000	Incomplete coverage
Candidatus_Aphodousia_G	#000000	Incomplete coverage
Rubrivivax_G	#cc5500	NCBI+EukCensus
Caldimonas_G	#cc5500	NCBI+EukCensus
Roseateles_G	#cc5500	NCBI+EukCensus
Piscinibacter_G	#cc5500	NCBI+EukCensus
Methylibium_G	#cc5500	NCBI+EukCensus
Ideonella_G	#cc5500	NCBI+EukCensus
Inhella_G	#cc5500	NCBI+EukCensus
Leptothrix_G	#cc5500	NCBI+EukCensus
Sphaerotilus_G	#cc5500	NCBI+EukCensus
Aquincola_G	#cc5500	NCBI+EukCensus
Azohydromonas_G	#cc5500	NCBI+EukCensus
Amphibiibacter_G	#000000	Incomplete coverage
Pseudaquabacterium_G	#000000	Incomplete coverage
Aquariibacter_G	#000000	Incomplete coverage
Scleromatobacter_G	#000000	Incomplete coverage
Candidatus_Intricatilinea_G	#000000	Incomplete coverage
unclassified_Sphaerotilaceae_N	#000000	Incomplete coverage
Thiomonas_G	#cc5500	NCBI+EukCensus
Rhizobacter_G	#cc5500	NCBI+EukCensus
Aquabacterium_G	#cc5500	NCBI+EukCensus
Tepidimonas_G	#cc5500	NCBI+EukCensus
Xylophilus_G	#cc5500	NCBI+EukCensus
Candidatus_Ichthyocystis_G	#000000	Incomplete coverage
Piscinibacterium_G	#cc5500	NCBI+EukCensus
Candidatus_Branchiomonas_G	#000000	Incomplete coverage
Eleftheria_G	#000000	Incomplete coverage
Rivibacter_G	#cc5500	NCBI+EukCensus
Tepidicella_G	#cc5500	NCBI+EukCensus
Candidatus_Eutrophomonas_G	#000000	Incomplete coverage
Candidatus_Eutrophovita_G	#000000	Incomplete coverage
unclassified_Oxalobacteraceae_N	#000000	Incomplete coverage
Janthinobacterium_G	#cc5500	NCBI+EukCensus
Massilia_G	#cc5500	NCBI+EukCensus
Telluria_G	#cc5500	NCBI+EukCensus
Duganella_G	#cc5500	NCBI+EukCensus
Pseudoduganella_G	#000000	Incomplete coverage
Rugamonas_G	#cc5500	NCBI+EukCensus
Telluria_group_incertae_sedis_N	#000000	Incomplete coverage
Zemynaea_G	#000000	Incomplete coverage
Oxalobacter_G	#cc5500	NCBI+EukCensus
Noviherbaspirillum_G	#cc5500	NCBI+EukCensus
Herbaspirillum_G	#cc5500	NCBI+EukCensus
Undibacterium_G	#cc5500	NCBI+EukCensus
Herminiimonas_G	#cc5500	NCBI+EukCensus
Collimonas_G	#cc5500	NCBI+EukCensus
Oxalicibacterium_G	#cc5500	NCBI+EukCensus
Glaciimonas_G	#cc5500	NCBI+EukCensus
Cognatundibacterium_G	#000000	Incomplete coverage
Pseudundibacterium_G	#000000	Incomplete coverage
Affinundibacterium_G	#000000	Incomplete coverage
Candidatus_Zinderia_G	#000000	Incomplete coverage
Lacisediminimonas_G	#000000	Incomplete coverage
Actimicrobium_G	#cc5500	NCBI+EukCensus
Parundibacterium_G	#000000	Incomplete coverage
Sapientia_G	#000000	Incomplete coverage
Paraherbaspirillum_G	#000000	Incomplete coverage
Neoundibacterium_G	#000000	Incomplete coverage
Solimicrobium_G	#000000	Incomplete coverage
Keguizhuia_G	#000000	Incomplete coverage
